ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
,variation,hmh2011,,1,,,,"<p>Dyna-Gro Pro Tekt 1qt is a quality product for indoor gardening. From H Moon Hydro, designed for reliable performance and professional results.</p>",,,taxable,,0,0,,0,,2.2,4,4,8,,,,25.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/9ea3494d__Dyna-Gro-Pro-Tekt-1qt.jpg,,,HMH-DYNA-GRO-PRO-TEKT-EAE7,,,,,,0,,Size,1,,1
,variation,hmh2012,,1,,,,"<p>Dyna-Gro Pro Tekt 1gal is a quality product for indoor gardening. From H Moon Hydro, designed for reliable performance and professional results.</p>",,,taxable,,0,0,,0,,2.2,4,4,8,,,,55.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2026/02/446a669e__Dyna-Gro-Pro-Tekt-1gallon.jpg,,,HMH-DYNA-GRO-PRO-TEKT-EAE7,,,,,,1,,Size,1,,1
,variable,HMH-DLI-DIODE-SERIES-LED-TOPL-4155,DLI-DIODE-Series-LED Toplighting LED Fixture,1,0,visible,DLI Toplighting fixtures are designed to deliver high levels of photosynthetic photon flux (PPF) values with optimal angled vertical light uniformity.,"DLI Toplighting fixtures are designed to deliver high levels of photosynthetic photon flux (PPF) values with optimal angled vertical light uniformity. The unique design of the lens creates a high uniform light distribution over the canopy.\n\nThe fixtures are constructed in a slim water-proof design and suspended above the plant canopy with the easy-hang system.\nToplighting fixture (long) Features\nExtra Low-Profile Housing (Ideal for low ceilings)\nVenturi effect (For optimal cooling)\nHigh Output (Up to 1000 µmol/s)\nIP65 Waterproof (Protected against water jets from any direction)\nTime for Improvement\nFor Decades growers have settled for lighting options that are not 100% tailored for their use and crop. Grow light manufacturers are always trying to appease the mass populations of growers, rather than honing in on exactly what they need for optimal performance, yields, and most important quality.\n\nThe engineering principles behind the DLI Toplighting Fixtures are a culmination of over a decade of research and development. The team works with a ranging group of some of the best horticulturists around the globe; each who specialise in plant and varietal specific production processes for the ornamental, and commercial flower market. Dutch Lighting Innovations has allowed these groups a new level of consistency, reliability, and quality unparalleled in the niche world of growing the best flowers and plants on Earth!\n\nFor a uniform plant a uniform pattern is required\nA percentage of harvestable plant height can suffer from lack of light due to dense canopy foliage; which will result in fewer flowers. Because of the unique light distribution the Toplighting system will provide High PAR PPF at an optimized coverage angle making sure the whole plant is activated by light.\n\nExtensive trials have shown bigger leaves and flowers at the lower portions on the plant. The Toplighting fixtures emit very little heat and require no active cooling minimizing leaf burn.\n\nWeight & Dimensions:\nDIMENSIONS:\n990 x 232 x 85 mm\n39 x 9.1 x 3.4 INCH\n\nWEIGHT:\n8 kg / 17.6 lbs\n\nPower\nINPUT VOLTAGE: 220 ~ 400V\nINPUT VOLTAGE RANGE: ± 10%\nRATED POWER: See product label\n\n\n",,,taxable,,1,,,0,0,,,,,1,,,,LED Lighting,,,"https://hmoonhydro.com/wp-content/uploads/2021/12/200602037v_xxl-300x188-1.jpg, https://hmoonhydro.com/wp-content/uploads/2021/12/DLI_toplighting_fixture2-300x188-1.jpg, https://hmoonhydro.com/wp-content/uploads/2021/12/DLI_toplighting_fixture-2-300x188-1.jpg, https://hmoonhydro.com/wp-content/uploads/2021/12/200602037v_xxl-300x188-1.jpg",,,,,,,,,0,GH,Size,Long,1,1
,variation,,,1,,,,"DLI Toplighting fixtures are designed to deliver high levels of photosynthetic photon flux (PPF) values with optimal angled vertical light uniformity. The unique design of the lens creates a high uniform light distribution over the canopy.\n\nThe fixtures are constructed in a slim water-proof design and suspended above the plant canopy with the easy-hang system.\nToplighting fixture (long) Features\nExtra Low-Profile Housing (Ideal for low ceilings)\nVenturi effect (For optimal cooling)\nHigh Output (Up to 1000 µmol/s)\nIP65 Waterproof (Protected against water jets from any direction)\nTime for Improvement\nFor Decades growers have settled for lighting options that are not 100% tailored for their use and crop. Grow light manufacturers are always trying to appease the mass populations of growers, rather than honing in on exactly what they need for optimal performance, yields, and most important quality.\n\nThe engineering principles behind the DLI Toplighting Fixtures are a culmination of over a decade of research and development. The team works with a ranging group of some of the best horticulturists around the globe; each who specialise in plant and varietal specific production processes for the ornamental, and commercial flower market. Dutch Lighting Innovations has allowed these groups a new level of consistency, reliability, and quality unparalleled in the niche world of growing the best flowers and plants on Earth!\n\nFor a uniform plant a uniform pattern is required\nA percentage of harvestable plant height can suffer from lack of light due to dense canopy foliage; which will result in fewer flowers. Because of the unique light distribution the Toplighting system will provide High PAR PPF at an optimized coverage angle making sure the whole plant is activated by light.\n\nExtensive trials have shown bigger leaves and flowers at the lower portions on the plant. The Toplighting fixtures emit very little heat and require no active cooling minimizing leaf burn.\n\nWeight & Dimensions:\nDIMENSIONS:\n990 x 232 x 85 mm\n39 x 9.1 x 3.4 INCH\n\nWEIGHT:\n8 kg / 17.6 lbs\n\nPower\nINPUT VOLTAGE: 220 ~ 400V\nINPUT VOLTAGE RANGE: ± 10%\nRATED POWER: See product label\n\n\n",,,taxable,,0,,,0,,,,,,,,799,1595,,,Domestic,"https://hmoonhydro.com/wp-content/uploads/2021/12/200602037v_xxl-300x188-1.jpg, https://hmoonhydro.com/wp-content/uploads/2021/12/DLI_toplighting_fixture2-300x188-1.jpg, https://hmoonhydro.com/wp-content/uploads/2021/12/DLI_toplighting_fixture-2-300x188-1.jpg, https://hmoonhydro.com/wp-content/uploads/2021/12/200602037v_xxl-300x188-1.jpg",,,HMH-DLI-DIODE-SERIES-LED-TOPL-4155,,,,,,0,,Size,Long,,1
,variation,HMH-LIT-HTZKKT,,1,,,,"DLI Toplighting fixtures are designed to deliver high levels of photosynthetic photon flux (PPF) values with optimal angled vertical light uniformity. The unique design of the lens creates a high uniform light distribution over the canopy. The fixtures are constructed in a slim water-proof design and suspended above the plant canopy with the easy-hang system. Toplighting fixture (long) Features Extra Low-Profile Housing (Ideal for low ceilings) Venturi effect (For optimal cooling) High Output (Up to 1000 µmol/s) IP65 Waterproof (Protected against water jets from any direction) Time for Improvement For Decades growers have settled for lighting options that are not 100% tailored for their use and crop. Grow light manufacturers are always trying to appease the mass populations of growers, rather than honing in on exactly what they need for optimal performance, yields, and most important quality. The engineering principles behind the DLI Toplighting Fixtures are a culmination of over a decade of research and development. The team works with a ranging group of some of the best horticulturists around the globe; each who specialise in plant and varietal specific production processes for the ornamental, and commercial flower market. Dutch Lighting Innovations has allowed these groups a new level of consistency, reliability, and quality unparalleled in the niche world of growing the best flowers and plants on Earth! For a uniform plant a uniform pattern is required A percentage of harvestable plant height can suffer from lack of light due to dense canopy foliage; which will result in fewer flowers. Because of the unique light distribution the Toplighting system will provide High PAR PPF at an optimized coverage angle making sure the whole plant is activated by light. Extensive trials have shown bigger leaves and flowers at the lower portions on the plant. The Toplighting fixtures emit very little heat and require no active cooling minimizing leaf burn. Weight & Dimensions: DIMENSIONS: 990 x 232 x 85 mm 39 x 9.1 x 3.4 INCH WEIGHT: 8 kg / 17.6 lbs Power INPUT VOLTAGE: 220 ~ 400V INPUT VOLTAGE RANGE: ± 10% RATED POWER: See product label",,,taxable,,0,0,,0,,11,4,4,8,,,799.00,1595.00,,,Medium Freight,,,,HMH-DLI-DIODE-SERIES-LED-TOPL-4155,,,,,,1,,Size,Long,,1
,variable,HMH-BOTANICARE-ORGANICARE-TRU-A0C4,Botanicare Organicare True Earth Potting Mix,1,0,visible,Organicare True Earth Potting Mix is for the grower who won’t settle for less than everything they want and nothing that they don’t. Organic and natur,"Organicare True Earth Potting Mix is for the grower who won’t settle for less than everything they want and nothing that they don’t. Organic and natural ingredients? This revolutionary, patent-pending formula blends only the best. Vigorous roots and giant blooms? With a heavy feed up-front and sustained nutrition throughout, this mix powers every stage. An insatiable obsession with outgrowing even yourself? That’s why—and how—it’s made. Organicare True Earth redefines what it means to be organic and natural.\nWater only",,,taxable,,1,,,0,0,,,,,1,,,,Growing Medium,,,https://hmoonhydro.com/wp-content/uploads/2021/12/water-only-1.jpg,,,,,,,,,0,Botanicare,Size,O.M.R.I.,1,1
,variation,,,1,,,,"Organicare True Earth Potting Mix is for the grower who won’t settle for less than everything they want and nothing that they don’t. Organic and natural ingredients? This revolutionary, patent-pending formula blends only the best. Vigorous roots and giant blooms? With a heavy feed up-front and sustained nutrition throughout, this mix powers every stage. An insatiable obsession with outgrowing even yourself? That’s why—and how—it’s made. Organicare True Earth redefines what it means to be organic and natural.\nWater only",,,taxable,,1,,,0,,,,,,,,20.5,24.99,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2021/12/water-only-1.jpg,,,HMH-BOTANICARE-ORGANICARE-TRU-A0C4,,,,,,0,,Size,O.M.R.I.,,1
,variation,HMH-GRO-8AOLV0,,1,,,,"Organicare True Earth Potting Mix is for the grower who won’t settle for less than everything they want and nothing that they don’t. Organic and natural ingredients? This revolutionary, patent-pending formula blends only the best. Vigorous roots and giant blooms? With a heavy feed up-front and sustained nutrition throughout, this mix powers every stage. An insatiable obsession with outgrowing even yourself? That’s why—and how—it’s made. Organicare True Earth redefines what it means to be organic and natural. Water only",,,taxable,,0,0,,0,,11,4,4,8,,,20.50,24.99,,,Medium Freight,https://hmoonhydro.com/wp-content/uploads/2026/02/5b826b1d__water-only-1.jpg,,,HMH-BOTANICARE-ORGANICARE-TRU-A0C4,,,,,,1,,Size,O.M.R.I.,,1
,variable,HMH-ATHENA-BLOOM-B-61E0,Athena Bloom B,1,0,visible,Athena Bloom B is a simple and clean 2-part formula designed for the flowering stage of growth for fruit and flower-producing plants. We blend top of ,"Athena Bloom B is a simple and clean 2-part formula designed for the flowering stage of growth for fruit and flower-producing plants. We blend top of the line macronutrients and chelated micronutrients to achieve greater nutrient uptake ability across a wider pH range in any combination of grow method, water-type and media.\n\nThis 2-part blended liquid formula should be used in equal amounts during the flowering phase to stimulate the rapid onset of bud production, increase flowering sites, and promote high-quality yields.\n\nFormulas are sediment free and are compatible with all dosing and irrigation systems in including fine dripper heads. Small amounts of micro-particles are occasionally visible in some conditions but will not affect mineral balance or system compatibility.\n\n<b>Application Rates</b>\nAdd 2-7 mL of Athena Bloom B per gallon of water during the flowering phase.\n\n<b>See Feed Schedules for specific application recommendations.</b>\n\n<b>Best Practices</b>\n<ul>\n 	<li>Shake well before use.</li>\n 	<li>Use clean measuring instruments--do not put anything into the bottle.</li>\n 	<li>Always use equal parts of Athena Bloom A &amp; B to maintain proper mineral ratios.</li>\n 	<li>Monitor EC regularly and adjust accordingly based on crop and growth stage.</li>\n 	<li>Adjust pH to proper levels after mixing all fertilizers and additives.</li>\n 	<li>Do not combine in undiluted form.</li>\n 	<li>Store closed in original packaging at a temperature between 45° F and 85° F.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Nutrients & Supplements > ATHENA, Nutrients & Supplements",,,https://hmoonhydro.com/wp-content/uploads/2021/12/bloom-B-1.jpg,,,,,,,,,0,Athena,Size,1,1,1
,variation,,,1,,,,"Athena Bloom B is a simple and clean 2-part formula designed for the flowering stage of growth for fruit and flower-producing plants. We blend top of the line macronutrients and chelated micronutrients to achieve greater nutrient uptake ability across a wider pH range in any combination of grow method, water-type and media.\n\nThis 2-part blended liquid formula should be used in equal amounts during the flowering phase to stimulate the rapid onset of bud production, increase flowering sites, and promote high-quality yields.\n\nFormulas are sediment free and are compatible with all dosing and irrigation systems in including fine dripper heads. Small amounts of micro-particles are occasionally visible in some conditions but will not affect mineral balance or system compatibility.\n\n<b>Application Rates</b>\nAdd 2-7 mL of Athena Bloom B per gallon of water during the flowering phase.\n\n<b>See Feed Schedules for specific application recommendations.</b>\n\n<b>Best Practices</b>\n<ul>\n 	<li>Shake well before use.</li>\n 	<li>Use clean measuring instruments--do not put anything into the bottle.</li>\n 	<li>Always use equal parts of Athena Bloom A &amp; B to maintain proper mineral ratios.</li>\n 	<li>Monitor EC regularly and adjust accordingly based on crop and growth stage.</li>\n 	<li>Adjust pH to proper levels after mixing all fertilizers and additives.</li>\n 	<li>Do not combine in undiluted form.</li>\n 	<li>Store closed in original packaging at a temperature between 45° F and 85° F.</li>\n</ul>",,,taxable,,1,,,0,,,,,,,,,45,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2021/12/bloom-B-1.jpg,,,HMH-ATHENA-BLOOM-B-61E0,,,,,,0,,Size,1,,1
,variation,HMH-NUT-A5YX6V,,1,,,,"Athena Bloom B is a simple and clean 2-part formula designed for the flowering stage of growth for fruit and flower-producing plants. We blend top of the line macronutrients and chelated micronutrients to achieve greater nutrient uptake ability across a wider pH range in any combination of grow method, water-type and media. This 2-part blended liquid formula should be used in equal amounts during the flowering phase to stimulate the rapid onset of bud production, increase flowering sites, and promote high-quality yields. Formulas are sediment free and are compatible with all dosing and irrigation systems in including fine dripper heads. Small amounts of micro-particles are occasionally visible in some conditions but will not affect mineral balance or system compatibility. <b>Application Rates</b> Add 2-7 mL of Athena Bloom B per gallon of water during the flowering phase. <b>See Feed Schedules for specific application recommendations.</b> <b>Best Practices</b> <ul> <li>Shake well before use.</li> <li>Use clean measuring instruments--do not put anything into the bottle.</li> <li>Always use equal parts of Athena Bloom A &amp; B to maintain proper mineral ratios.</li> <li>Monitor EC regularly and adjust accordingly based on crop and growth stage.</li> <li>Adjust pH to proper levels after mixing all fertilizers and additives.</li> <li>Do not combine in undiluted form.</li> <li>Store closed in original packaging at a temperature between 45° F and 85° F.</li> </ul>",,,taxable,,0,0,,0,,2.2,4,4,8,,,,45.00,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2021/12/bloom-B-1.jpg,,,HMH-ATHENA-BLOOM-B-61E0,,,,,,1,,Size,1,,1
,variable,HMH-ATHENA-STACK-3628,Athena Stack,1,0,visible,Stack is a natural plant nutrient made from kelp extract. The nutrients in Stack encourage healthy growth and flowering. Stack gives the plant tools t,"Stack is a natural plant nutrient made from kelp extract. The nutrients in Stack encourage healthy growth and flowering. Stack gives the plant tools to reach its full genetic potential. When used as a foliar or root drench, Stack helps correct minor potassium deficiencies.\n\n<b>Instructions for use:</b>\nMay be used as a foliar spray or root drench, one application weekly. Safe for use in irrigation systems. Stack contains organic ingredients and may separate in storage. Shake well before use.\n\n<b>Application Timing:</b>\nApply Stack from the final week of vegetative growth to week 4-5 of flowering, or once plants stop growing vertically.\n\n<b>Root Drench:</b>\nMix 1-2ml per gallon of water in a weekly mix. May be mixed with regular fertilizer recipe. Add last to reservoir.\n\n<b>Foliar Spray:</b>\nMix 7ml per gallon water and spray thoroughly once weekly. Spray with lights off and allow to dry before turning on. Do not spray past week 3 flower.\n\n<b>Transplant Use:</b>\nMix 2ml per gallon water and bare root soak for 30-60 seconds prior to transplanting or water in solution after transplanting. Stack may reduce transplant stress and improves plant vigor.\n\n<b>Seed Treatment:</b>\nMix 4ml per gallon water and soak seed for 1-2 minutes before planting. Stack may increase germination rates and plant vigor.",,,taxable,,1,,,0,0,,,,,1,,,,"Nutrients & Supplements > ATHENA, Nutrients & Supplements",,,https://hmoonhydro.com/wp-content/uploads/2021/12/2stack.jpg,,,,,,,,,0,Athena,Size,32,1,1
,variation,,,1,,,,"Stack is a natural plant nutrient made from kelp extract. The nutrients in Stack encourage healthy growth and flowering. Stack gives the plant tools to reach its full genetic potential. When used as a foliar or root drench, Stack helps correct minor potassium deficiencies.\n\n<b>Instructions for use:</b>\nMay be used as a foliar spray or root drench, one application weekly. Safe for use in irrigation systems. Stack contains organic ingredients and may separate in storage. Shake well before use.\n\n<b>Application Timing:</b>\nApply Stack from the final week of vegetative growth to week 4-5 of flowering, or once plants stop growing vertically.\n\n<b>Root Drench:</b>\nMix 1-2ml per gallon of water in a weekly mix. May be mixed with regular fertilizer recipe. Add last to reservoir.\n\n<b>Foliar Spray:</b>\nMix 7ml per gallon water and spray thoroughly once weekly. Spray with lights off and allow to dry before turning on. Do not spray past week 3 flower.\n\n<b>Transplant Use:</b>\nMix 2ml per gallon water and bare root soak for 30-60 seconds prior to transplanting or water in solution after transplanting. Stack may reduce transplant stress and improves plant vigor.\n\n<b>Seed Treatment:</b>\nMix 4ml per gallon water and soak seed for 1-2 minutes before planting. Stack may increase germination rates and plant vigor.",,,taxable,,1,,,0,,,,,,,,,100,,,Domestic,https://hmoonhydro.com/wp-content/uploads/2021/12/2stack.jpg,,,HMH-ATHENA-STACK-3628,,,,,,0,,Size,32,,1
